Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 96
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 62

    (47) EXPRESION_BINARIA -> EXPRESION TkDisyuncion . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 97
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 63

    (48) EXPRESION_BINARIA -> EXPRESION TkMenor . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 98
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 64

    (49) EXPRESION_BINARIA -> EXPRESION TkMayor . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 99
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 65

    (50) EXPRESION_BINARIA -> EXPRESION TkMenorIgual . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 100
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 66

    (51) EXPRESION_BINARIA -> EXPRESION TkMayorIgual . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 101
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 67

    (52) EXPRESION_BINARIA -> EXPRESION TkIgual . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 102
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 68

    (53) EXPRESION_BINARIA -> EXPRESION TkDesigual . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
    TkMenos         shift and go to state 35
    TkRotacion      shift and go to state 37
    TkIdent         shift and go to state 38
    TkNumLit        shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkCanvasLit     shift and go to state 42

    EXPRESION                      shift and go to state 103
    EXPRESION_BINARIA              shift and go to state 32
    EXPRESION_UNARIA               shift and go to state 33
    EXPRESION_TERMINAL             shift and go to state 34

state 69

    (54) EXPRESION_BINARIA -> EXPRESION TkConcatHorizontal . EXPRESION
    (38) EXPRESION -> . EXPRESION_BINARIA
    (39) EXPRESION -> . EXPRESION_UNARIA
    (40) EXPRESION -> . EXPRESION_TERMINAL
    (41) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (49) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (50) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (51) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (52) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (53) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (54) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (55) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (56) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (57) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (58) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (59) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (60) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (61) EXPRESION_TERMINAL -> . TkIdent
    (62) EXPRESION_TERMINAL -> . TkNumLit
    (63) EXPRESION_TERMINAL -> . TkTrue
    (64) EXPRESION_TERMINAL -> . TkFalse
    (65) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 36
